ppo_babyai/scripts/train.py --env MiniGrid-RedBlueDoors-6x6-v0 --model RedBlueDoors --recurrence 4 --save-interval 10 --frames 1000000

Namespace(algo='ppo', env='MiniGrid-RedBlueDoors-6x6-v0', model='RedBlueDoors', seed=1, log_interval=1, save_interval=10, procs=16, frames=1000000, epochs=4, batch_size=256, frames_per_proc=None, discount=0.99, lr=0.001, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=4, text=False, mem=True)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(64, 64)
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 433 | F 886784 | FPS 4249 | D 238 | rR:μσmM 0.14 0.30 0.00 0.92 | F:μσmM 97.6 111.6 2.0 341.0 | H 1.926 | V 0.057 | pL 0.003 | vL 0.003 | ∇ 0.009
U 434 | F 888832 | FPS 4151 | D 239 | rR:μσmM 0.14 0.25 0.00 0.75 | F:μσmM 219.2 243.9 4.0 720.0 | H 1.924 | V 0.051 | pL 0.004 | vL 0.001 | ∇ 0.008
U 435 | F 890880 | FPS 3889 | D 239 | rR:μσmM 0.14 0.29 0.00 0.93 | F:μσmM 193.3 227.0 7.0 720.0 | H 1.915 | V 0.052 | pL -0.001 | vL 0.005 | ∇ 0.016
U 436 | F 892928 | FPS 3864 | D 240 | rR:μσmM 0.23 0.34 0.00 0.95 | F:μσmM 176.9 208.4 10.0 720.0 | H 1.888 | V 0.075 | pL -0.019 | vL 0.012 | ∇ 0.026
U 437 | F 894976 | FPS 3864 | D 241 | rR:μσmM 0.13 0.29 0.00 0.90 | F:μσmM 107.2 145.1 3.0 720.0 | H 1.881 | V 0.070 | pL -0.002 | vL 0.009 | ∇ 0.032
U 438 | F 897024 | FPS 3747 | D 241 | rR:μσmM 0.09 0.25 0.00 0.86 | F:μσmM 66.7 66.9 1.0 286.0 | H 1.878 | V 0.065 | pL 0.004 | vL 0.005 | ∇ 0.019
U 439 | F 899072 | FPS 3978 | D 242 | rR:μσmM 0.34 0.43 0.00 0.96 | F:μσmM 61.7 48.1 1.0 179.0 | H 1.897 | V 0.090 | pL -0.036 | vL 0.017 | ∇ 0.034
U 440 | F 901120 | FPS 4237 | D 242 | rR:μσmM 0.25 0.37 0.00 0.91 | F:μσmM 74.0 86.9 2.0 381.0 | H 1.876 | V 0.116 | pL -0.015 | vL 0.015 | ∇ 0.034
Status saved
U 441 | F 903168 | FPS 4035 | D 243 | rR:μσmM 0.41 0.40 0.00 0.95 | F:μσmM 153.1 170.3 10.0 586.0 | H 1.860 | V 0.148 | pL -0.041 | vL 0.018 | ∇ 0.042
U 442 | F 905216 | FPS 3784 | D 243 | rR:μσmM 0.14 0.30 0.00 0.98 | F:μσmM 80.1 124.0 4.0 636.0 | H 1.852 | V 0.141 | pL 0.023 | vL 0.010 | ∇ 0.034
U 443 | F 907264 | FPS 3984 | D 244 | rR:μσmM 0.23 0.39 0.00 0.95 | F:μσmM 64.3 44.9 6.0 154.0 | H 1.839 | V 0.136 | pL -0.003 | vL 0.016 | ∇ 0.038
U 444 | F 909312 | FPS 4272 | D 244 | rR:μσmM 0.27 0.39 0.00 0.93 | F:μσmM 71.0 73.9 2.0 271.0 | H 1.870 | V 0.136 | pL -0.001 | vL 0.010 | ∇ 0.032
U 445 | F 911360 | FPS 3885 | D 245 | rR:μσmM 0.35 0.40 0.00 0.98 | F:μσmM 104.3 115.4 4.0 426.0 | H 1.859 | V 0.152 | pL -0.012 | vL 0.014 | ∇ 0.033
U 446 | F 913408 | FPS 3897 | D 245 | rR:μσmM 0.16 0.29 0.00 0.85 | F:μσmM 96.4 97.9 5.0 372.0 | H 1.888 | V 0.132 | pL 0.014 | vL 0.008 | ∇ 0.034
U 447 | F 915456 | FPS 3994 | D 246 | rR:μσmM 0.31 0.39 0.00 0.94 | F:μσmM 114.4 154.0 6.0 720.0 | H 1.862 | V 0.153 | pL -0.016 | vL 0.015 | ∇ 0.033
U 448 | F 917504 | FPS 3847 | D 246 | rR:μσmM 0.38 0.43 0.00 0.98 | F:μσmM 77.7 67.4 10.0 235.0 | H 1.841 | V 0.179 | pL -0.028 | vL 0.022 | ∇ 0.054
U 449 | F 919552 | FPS 3836 | D 247 | rR:μσmM 0.31 0.42 0.00 0.97 | F:μσmM 51.4 46.8 3.0 195.0 | H 1.844 | V 0.218 | pL -0.018 | vL 0.024 | ∇ 0.057
U 450 | F 921600 | FPS 3794 | D 247 | rR:μσmM 0.27 0.39 0.00 0.94 | F:μσmM 75.8 67.6 2.0 270.0 | H 1.858 | V 0.193 | pL -0.005 | vL 0.018 | ∇ 0.038
Status saved
U 451 | F 923648 | FPS 4013 | D 248 | rR:μσmM 0.30 0.42 0.00 0.98 | F:μσmM 43.3 44.6 2.0 199.0 | H 1.819 | V 0.184 | pL -0.024 | vL 0.024 | ∇ 0.046
U 452 | F 925696 | FPS 3895 | D 248 | rR:μσmM 0.33 0.42 0.00 0.98 | F:μσmM 79.5 109.5 2.0 459.0 | H 1.828 | V 0.177 | pL -0.024 | vL 0.017 | ∇ 0.046
U 453 | F 927744 | FPS 3925 | D 249 | rR:μσmM 0.36 0.42 0.00 0.95 | F:μσmM 70.3 83.6 1.0 370.0 | H 1.814 | V 0.220 | pL -0.014 | vL 0.016 | ∇ 0.061
U 454 | F 929792 | FPS 4016 | D 249 | rR:μσmM 0.41 0.41 0.00 0.95 | F:μσmM 87.5 78.9 4.0 301.0 | H 1.817 | V 0.223 | pL -0.023 | vL 0.015 | ∇ 0.056
U 455 | F 931840 | FPS 3884 | D 250 | rR:μσmM 0.27 0.40 0.00 0.96 | F:μσmM 60.7 79.7 2.0 375.0 | H 1.765 | V 0.224 | pL -0.017 | vL 0.020 | ∇ 0.054
U 456 | F 933888 | FPS 3965 | D 250 | rR:μσmM 0.35 0.44 0.00 0.97 | F:μσmM 60.1 46.8 4.0 194.0 | H 1.786 | V 0.201 | pL -0.010 | vL 0.021 | ∇ 0.068
U 457 | F 935936 | FPS 4051 | D 251 | rR:μσmM 0.40 0.43 0.00 0.96 | F:μσmM 67.4 74.7 1.0 333.0 | H 1.777 | V 0.250 | pL -0.048 | vL 0.022 | ∇ 0.059
U 458 | F 937984 | FPS 3771 | D 252 | rR:μσmM 0.39 0.44 0.00 0.98 | F:μσmM 59.6 71.1 2.0 357.0 | H 1.770 | V 0.277 | pL -0.010 | vL 0.016 | ∇ 0.069
U 459 | F 940032 | FPS 4199 | D 252 | rR:μσmM 0.38 0.44 0.00 0.98 | F:μσmM 58.3 76.5 1.0 382.0 | H 1.809 | V 0.298 | pL -0.011 | vL 0.017 | ∇ 0.049
U 460 | F 942080 | FPS 3915 | D 253 | rR:μσmM 0.29 0.41 0.00 0.97 | F:μσmM 56.9 84.8 5.0 469.0 | H 1.804 | V 0.373 | pL 0.007 | vL 0.017 | ∇ 0.057
Status saved
U 461 | F 944128 | FPS 4312 | D 253 | rR:μσmM 0.48 0.45 0.00 0.98 | F:μσmM 74.8 94.2 9.0 440.0 | H 1.815 | V 0.529 | pL 0.028 | vL 0.017 | ∇ 0.112
U 462 | F 946176 | FPS 4168 | D 254 | rR:μσmM 0.37 0.42 0.00 0.94 | F:μσmM 76.7 110.7 1.0 562.0 | H 1.795 | V 0.705 | pL 0.052 | vL 0.022 | ∇ 0.083
U 463 | F 948224 | FPS 4275 | D 254 | rR:μσmM 0.33 0.42 0.00 0.96 | F:μσmM 101.1 182.5 1.0 720.0 | H 1.797 | V 0.664 | pL 0.082 | vL 0.022 | ∇ 0.077
U 464 | F 950272 | FPS 4149 | D 254 | rR:μσmM 0.46 0.42 0.00 0.94 | F:μσmM 87.0 89.9 1.0 390.0 | H 1.768 | V 0.782 | pL 0.103 | vL 0.017 | ∇ 0.092
U 465 | F 952320 | FPS 3764 | D 255 | rR:μσmM 0.43 0.42 0.00 0.96 | F:μσmM 118.6 151.1 8.0 667.0 | H 1.764 | V 0.758 | pL 0.119 | vL 0.017 | ∇ 0.096
U 466 | F 954368 | FPS 3962 | D 256 | rR:μσmM 0.46 0.39 0.00 0.89 | F:μσmM 163.4 152.2 7.0 667.0 | H 1.787 | V 0.713 | pL 0.125 | vL 0.008 | ∇ 0.071
U 467 | F 956416 | FPS 3962 | D 256 | rR:μσmM 0.34 0.39 0.00 0.90 | F:μσmM 137.0 109.8 1.0 376.0 | H 1.788 | V 0.592 | pL 0.122 | vL 0.011 | ∇ 0.076
U 468 | F 958464 | FPS 4060 | D 257 | rR:μσmM 0.47 0.38 0.00 0.87 | F:μσmM 201.3 176.2 2.0 720.0 | H 1.821 | V 0.527 | pL 0.079 | vL 0.006 | ∇ 0.050
U 469 | F 960512 | FPS 3943 | D 257 | rR:μσmM 0.49 0.35 0.00 0.87 | F:μσmM 234.6 174.5 2.0 720.0 | H 1.866 | V 0.435 | pL 0.076 | vL 0.002 | ∇ 0.032
U 470 | F 962560 | FPS 4178 | D 258 | rR:μσmM 0.46 0.32 0.00 0.83 | F:μσmM 243.3 165.8 23.0 720.0 | H 1.889 | V 0.371 | pL 0.053 | vL 0.004 | ∇ 0.028
Status saved
U 471 | F 964608 | FPS 3877 | D 258 | rR:μσmM 0.46 0.32 0.00 0.85 | F:μσmM 193.5 116.4 19.0 353.0 | H 1.908 | V 0.311 | pL 0.050 | vL 0.003 | ∇ 0.028
U 472 | F 966656 | FPS 4265 | D 259 | rR:μσmM 0.31 0.35 0.00 0.85 | F:μσmM 153.6 109.9 19.0 324.0 | H 1.917 | V 0.256 | pL 0.049 | vL 0.002 | ∇ 0.022
U 473 | F 968704 | FPS 3960 | D 259 | rR:μσmM 0.04 0.17 0.00 0.70 | F:μσmM 200.9 233.9 5.0 720.0 | H 1.921 | V 0.199 | pL 0.047 | vL 0.001 | ∇ 0.019
U 474 | F 970752 | FPS 4202 | D 260 | rR:μσmM 0.05 0.14 0.00 0.46 | F:μσmM 355.6 297.3 5.0 720.0 | H 1.922 | V 0.160 | pL 0.033 | vL 0.001 | ∇ 0.015
U 475 | F 972800 | FPS 3854 | D 260 | rR:μσmM 0.12 0.22 0.00 0.63 | F:μσmM 386.2 277.2 29.0 720.0 | H 1.922 | V 0.133 | pL 0.018 | vL 0.002 | ∇ 0.017
U 476 | F 974848 | FPS 3951 | D 261 | rR:μσmM 0.10 0.21 0.00 0.63 | F:μσmM 333.4 267.5 1.0 720.0 | H 1.928 | V 0.106 | pL 0.022 | vL 0.000 | ∇ 0.009
U 477 | F 976896 | FPS 4114 | D 261 | rR:μσmM 0.07 0.19 0.00 0.63 | F:μσmM 308.2 270.7 1.0 720.0 | H 1.930 | V 0.082 | pL 0.019 | vL 0.000 | ∇ 0.010
U 478 | F 978944 | FPS 4145 | D 262 | rR:μσmM 0.03 0.12 0.00 0.48 | F:μσmM 356.8 289.1 1.0 720.0 | H 1.931 | V 0.066 | pL 0.014 | vL 0.001 | ∇ 0.012
U 479 | F 980992 | FPS 4155 | D 262 | rR:μσmM 0.06 0.13 0.00 0.48 | F:μσmM 423.4 280.5 23.0 720.0 | H 1.933 | V 0.058 | pL 0.009 | vL 0.000 | ∇ 0.008
U 480 | F 983040 | FPS 3915 | D 263 | rR:μσmM 0.06 0.13 0.00 0.48 | F:μσmM 401.8 288.4 23.0 720.0 | H 1.936 | V 0.046 | pL 0.011 | vL 0.000 | ∇ 0.006
Status saved
U 481 | F 985088 | FPS 3872 | D 263 | rR:μσmM 0.05 0.12 0.00 0.41 | F:μσmM 445.3 258.6 36.0 720.0 | H 1.937 | V 0.043 | pL 0.005 | vL 0.001 | ∇ 0.011
U 482 | F 987136 | FPS 3915 | D 264 | rR:μσmM 0.11 0.25 0.00 0.87 | F:μσmM 424.1 260.5 4.0 720.0 | H 1.933 | V 0.046 | pL -0.002 | vL 0.004 | ∇ 0.023
U 483 | F 989184 | FPS 4177 | D 264 | rR:μσmM 0.14 0.30 0.00 0.87 | F:μσmM 253.3 278.0 4.0 720.0 | H 1.930 | V 0.043 | pL 0.004 | vL 0.003 | ∇ 0.014
U 484 | F 991232 | FPS 3849 | D 265 | rR:μσmM 0.13 0.28 0.00 0.85 | F:μσmM 221.4 268.2 4.0 720.0 | H 1.929 | V 0.045 | pL -0.002 | vL 0.003 | ∇ 0.014
U 485 | F 993280 | FPS 3922 | D 265 | rR:μσmM 0.10 0.22 0.00 0.73 | F:μσmM 331.9 271.8 4.0 720.0 | H 1.931 | V 0.041 | pL 0.007 | vL 0.001 | ∇ 0.008
U 486 | F 995328 | FPS 3981 | D 266 | rR:μσmM 0.11 0.25 0.00 0.90 | F:μσmM 294.8 267.8 4.0 720.0 | H 1.930 | V 0.044 | pL -0.004 | vL 0.004 | ∇ 0.016
U 487 | F 997376 | FPS 3786 | D 266 | rR:μσmM 0.19 0.30 0.00 0.90 | F:μσmM 181.9 173.8 6.0 576.0 | H 1.922 | V 0.053 | pL -0.002 | vL 0.004 | ∇ 0.028
U 488 | F 999424 | FPS 3955 | D 267 | rR:μσmM 0.10 0.23 0.00 0.75 | F:μσmM 189.8 223.7 6.0 720.0 | H 1.930 | V 0.039 | pL 0.008 | vL 0.000 | ∇ 0.006
U 489 | F 1001472 | FPS 4309 | D 267 | rR:μσmM 0.21 0.32 0.00 0.90 | F:μσmM 238.1 242.1 6.0 720.0 | H 1.909 | V 0.058 | pL -0.014 | vL 0.008 | ∇ 0.026
