ppo_babyai/scripts/train.py --env MiniGrid-DoorKey-5x5-v0 --model DoorKey --save-interval 10 --frames 1000000

Namespace(algo='ppo', env='MiniGrid-DoorKey-5x5-v0', model='DoorKey', seed=1, log_interval=1, save_interval=10, procs=16, frames=1000000, epochs=4, batch_size=256, frames_per_proc=None, discount=0.99, lr=0.001, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, mem=False)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 437 | F 894976 | FPS 5865 | D 152 | rR:μσmM 0.93 0.02 0.86 0.97 | F:μσmM 19.8 6.4 8.0 39.0 | H 1.419 | V 0.836 | pL 0.002 | vL 0.001 | ∇ 0.020
U 438 | F 897024 | FPS 6288 | D 152 | rR:μσmM 0.93 0.02 0.85 0.97 | F:μσmM 19.3 5.8 7.0 42.0 | H 1.402 | V 0.834 | pL -0.007 | vL 0.001 | ∇ 0.015
U 439 | F 899072 | FPS 5951 | D 152 | rR:μσmM 0.93 0.02 0.87 0.96 | F:μσmM 19.2 5.5 10.0 35.0 | H 1.392 | V 0.841 | pL -0.002 | vL 0.001 | ∇ 0.017
U 440 | F 901120 | FPS 6305 | D 153 | rR:μσmM 0.93 0.03 0.82 0.97 | F:μσmM 20.8 7.6 9.0 51.0 | H 1.349 | V 0.823 | pL 0.007 | vL 0.001 | ∇ 0.019
Status saved
U 441 | F 903168 | FPS 6284 | D 153 | rR:μσmM 0.94 0.02 0.86 0.97 | F:μσmM 18.1 6.2 9.0 38.0 | H 1.302 | V 0.850 | pL -0.011 | vL 0.001 | ∇ 0.022
U 442 | F 905216 | FPS 6168 | D 153 | rR:μσmM 0.94 0.02 0.82 0.97 | F:μσmM 17.8 6.6 8.0 49.0 | H 1.286 | V 0.845 | pL -0.005 | vL 0.001 | ∇ 0.019
U 443 | F 907264 | FPS 5968 | D 154 | rR:μσmM 0.94 0.02 0.88 0.97 | F:μσmM 17.9 6.1 8.0 34.0 | H 1.301 | V 0.849 | pL -0.006 | vL 0.001 | ∇ 0.015
U 444 | F 909312 | FPS 6025 | D 154 | rR:μσmM 0.94 0.02 0.87 0.97 | F:μσmM 17.1 5.7 8.0 36.0 | H 1.335 | V 0.852 | pL -0.007 | vL 0.001 | ∇ 0.014
U 445 | F 911360 | FPS 5838 | D 154 | rR:μσmM 0.93 0.02 0.85 0.97 | F:μσmM 18.8 5.8 8.0 41.0 | H 1.414 | V 0.845 | pL -0.001 | vL 0.001 | ∇ 0.014
U 446 | F 913408 | FPS 5796 | D 155 | rR:μσmM 0.92 0.03 0.84 0.97 | F:μσmM 21.0 7.1 9.0 45.0 | H 1.391 | V 0.830 | pL 0.009 | vL 0.001 | ∇ 0.023
U 447 | F 915456 | FPS 5928 | D 155 | rR:μσmM 0.93 0.02 0.86 0.97 | F:μσmM 18.9 6.0 9.0 39.0 | H 1.370 | V 0.841 | pL -0.007 | vL 0.001 | ∇ 0.015
U 448 | F 917504 | FPS 5926 | D 155 | rR:μσmM 0.93 0.03 0.82 0.97 | F:μσmM 18.8 7.7 9.0 50.0 | H 1.324 | V 0.838 | pL -0.001 | vL 0.001 | ∇ 0.022
U 449 | F 919552 | FPS 6042 | D 156 | rR:μσmM 0.93 0.02 0.85 0.97 | F:μσmM 18.2 6.2 7.0 41.0 | H 1.303 | V 0.843 | pL -0.012 | vL 0.001 | ∇ 0.016
U 450 | F 921600 | FPS 5806 | D 156 | rR:μσmM 0.94 0.02 0.86 0.97 | F:μσmM 17.8 5.9 9.0 38.0 | H 1.334 | V 0.851 | pL -0.001 | vL 0.001 | ∇ 0.013
Status saved
U 451 | F 923648 | FPS 5908 | D 156 | rR:μσmM 0.94 0.02 0.86 0.97 | F:μσmM 18.1 5.7 9.0 38.0 | H 1.343 | V 0.844 | pL -0.004 | vL 0.001 | ∇ 0.016
U 452 | F 925696 | FPS 5825 | D 157 | rR:μσmM 0.93 0.02 0.84 0.97 | F:μσmM 18.2 6.6 9.0 44.0 | H 1.301 | V 0.849 | pL 0.002 | vL 0.001 | ∇ 0.015
U 453 | F 927744 | FPS 6327 | D 157 | rR:μσmM 0.94 0.02 0.88 0.97 | F:μσmM 17.7 5.0 9.0 32.0 | H 1.328 | V 0.854 | pL -0.005 | vL 0.001 | ∇ 0.014
U 454 | F 929792 | FPS 5688 | D 157 | rR:μσmM 0.93 0.02 0.86 0.97 | F:μσmM 18.4 6.3 9.0 40.0 | H 1.362 | V 0.846 | pL 0.004 | vL 0.001 | ∇ 0.017
U 455 | F 931840 | FPS 5680 | D 158 | rR:μσmM 0.93 0.02 0.84 0.97 | F:μσmM 18.2 6.3 9.0 44.0 | H 1.355 | V 0.847 | pL 0.005 | vL 0.001 | ∇ 0.015
U 456 | F 933888 | FPS 5843 | D 158 | rR:μσmM 0.93 0.03 0.80 0.97 | F:μσmM 19.5 7.1 8.0 56.0 | H 1.392 | V 0.840 | pL 0.002 | vL 0.001 | ∇ 0.014
U 457 | F 935936 | FPS 5688 | D 158 | rR:μσmM 0.93 0.02 0.84 0.97 | F:μσmM 19.5 6.5 9.0 45.0 | H 1.372 | V 0.839 | pL 0.006 | vL 0.001 | ∇ 0.017
U 458 | F 937984 | FPS 5808 | D 159 | rR:μσmM 0.93 0.02 0.87 0.97 | F:μσmM 19.1 6.6 8.0 37.0 | H 1.381 | V 0.840 | pL -0.002 | vL 0.001 | ∇ 0.014
U 459 | F 940032 | FPS 5779 | D 159 | rR:μσmM 0.93 0.02 0.86 0.97 | F:μσmM 19.1 6.3 9.0 38.0 | H 1.387 | V 0.840 | pL 0.003 | vL 0.001 | ∇ 0.017
U 460 | F 942080 | FPS 5779 | D 160 | rR:μσmM 0.94 0.02 0.87 0.97 | F:μσmM 17.9 5.8 7.0 35.0 | H 1.383 | V 0.847 | pL -0.006 | vL 0.001 | ∇ 0.013
Status saved
U 461 | F 944128 | FPS 5904 | D 160 | rR:μσmM 0.93 0.02 0.84 0.97 | F:μσmM 19.8 6.6 8.0 45.0 | H 1.379 | V 0.834 | pL 0.001 | vL 0.001 | ∇ 0.016
U 462 | F 946176 | FPS 5765 | D 160 | rR:μσmM 0.93 0.02 0.86 0.97 | F:μσmM 18.8 6.6 7.0 40.0 | H 1.363 | V 0.843 | pL 0.001 | vL 0.001 | ∇ 0.014
U 463 | F 948224 | FPS 5781 | D 161 | rR:μσmM 0.93 0.02 0.84 0.97 | F:μσmM 18.5 6.5 8.0 44.0 | H 1.349 | V 0.839 | pL 0.001 | vL 0.001 | ∇ 0.017
U 464 | F 950272 | FPS 6082 | D 161 | rR:μσmM 0.93 0.02 0.87 0.97 | F:μσmM 18.4 6.4 8.0 37.0 | H 1.337 | V 0.845 | pL -0.005 | vL 0.001 | ∇ 0.020
U 465 | F 952320 | FPS 6239 | D 161 | rR:μσmM 0.93 0.02 0.88 0.97 | F:μσmM 18.5 6.2 8.0 33.0 | H 1.376 | V 0.849 | pL 0.005 | vL 0.001 | ∇ 0.016
U 466 | F 954368 | FPS 5931 | D 162 | rR:μσmM 0.93 0.02 0.87 0.96 | F:μσmM 19.6 6.1 10.0 37.0 | H 1.452 | V 0.836 | pL 0.004 | vL 0.001 | ∇ 0.016
U 467 | F 956416 | FPS 5741 | D 162 | rR:μσmM 0.93 0.03 0.68 0.97 | F:μσmM 20.0 9.1 8.0 90.0 | H 1.422 | V 0.829 | pL 0.004 | vL 0.002 | ∇ 0.023
U 468 | F 958464 | FPS 5614 | D 162 | rR:μσmM 0.92 0.02 0.85 0.97 | F:μσmM 21.0 6.6 9.0 41.0 | H 1.374 | V 0.831 | pL 0.002 | vL 0.001 | ∇ 0.016
U 469 | F 960512 | FPS 6048 | D 163 | rR:μσmM 0.94 0.02 0.86 0.97 | F:μσmM 17.8 5.8 8.0 38.0 | H 1.322 | V 0.843 | pL -0.011 | vL 0.001 | ∇ 0.014
U 470 | F 962560 | FPS 6276 | D 163 | rR:μσmM 0.93 0.02 0.87 0.97 | F:μσmM 18.2 5.6 9.0 35.0 | H 1.324 | V 0.850 | pL 0.003 | vL 0.001 | ∇ 0.017
Status saved
U 471 | F 964608 | FPS 6289 | D 163 | rR:μσmM 0.93 0.02 0.85 0.97 | F:μσmM 18.6 6.1 8.0 41.0 | H 1.387 | V 0.842 | pL -0.004 | vL 0.001 | ∇ 0.016
U 472 | F 966656 | FPS 5800 | D 164 | rR:μσmM 0.93 0.03 0.84 0.97 | F:μσmM 18.9 7.3 8.0 44.0 | H 1.359 | V 0.844 | pL 0.003 | vL 0.001 | ∇ 0.021
U 473 | F 968704 | FPS 6078 | D 164 | rR:μσmM 0.93 0.02 0.87 0.97 | F:μσmM 18.5 6.2 8.0 35.0 | H 1.338 | V 0.840 | pL -0.007 | vL 0.001 | ∇ 0.014
U 474 | F 970752 | FPS 5726 | D 164 | rR:μσmM 0.93 0.02 0.83 0.96 | F:μσmM 18.8 6.7 10.0 46.0 | H 1.334 | V 0.842 | pL -0.001 | vL 0.001 | ∇ 0.018
U 475 | F 972800 | FPS 5751 | D 165 | rR:μσmM 0.94 0.02 0.86 0.97 | F:μσmM 17.2 5.7 9.0 38.0 | H 1.351 | V 0.850 | pL -0.011 | vL 0.001 | ∇ 0.015
U 476 | F 974848 | FPS 5792 | D 165 | rR:μσmM 0.93 0.02 0.88 0.97 | F:μσmM 18.1 6.2 8.0 34.0 | H 1.425 | V 0.850 | pL 0.004 | vL 0.001 | ∇ 0.015
U 477 | F 976896 | FPS 5900 | D 165 | rR:μσmM 0.93 0.03 0.79 0.97 | F:μσmM 20.5 8.5 9.0 57.0 | H 1.409 | V 0.831 | pL 0.018 | vL 0.001 | ∇ 0.025
U 478 | F 978944 | FPS 6018 | D 166 | rR:μσmM 0.93 0.03 0.86 0.97 | F:μσmM 20.1 7.1 9.0 39.0 | H 1.397 | V 0.830 | pL -0.001 | vL 0.001 | ∇ 0.017
U 479 | F 980992 | FPS 6149 | D 166 | rR:μσmM 0.93 0.03 0.84 0.97 | F:μσmM 19.0 7.0 8.0 44.0 | H 1.331 | V 0.836 | pL -0.005 | vL 0.001 | ∇ 0.020
U 480 | F 983040 | FPS 5836 | D 167 | rR:μσmM 0.93 0.03 0.86 0.97 | F:μσmM 18.7 7.0 7.0 40.0 | H 1.306 | V 0.840 | pL -0.000 | vL 0.001 | ∇ 0.018
Status saved
U 481 | F 985088 | FPS 5589 | D 167 | rR:μσmM 0.94 0.02 0.88 0.97 | F:μσmM 17.8 6.0 9.0 34.0 | H 1.309 | V 0.851 | pL -0.005 | vL 0.001 | ∇ 0.017
U 482 | F 987136 | FPS 5786 | D 167 | rR:μσmM 0.94 0.02 0.85 0.97 | F:μσmM 17.4 5.9 7.0 42.0 | H 1.335 | V 0.850 | pL -0.002 | vL 0.001 | ∇ 0.014
U 483 | F 989184 | FPS 5758 | D 168 | rR:μσmM 0.94 0.02 0.83 0.97 | F:μσmM 17.6 6.4 9.0 46.0 | H 1.326 | V 0.850 | pL -0.000 | vL 0.001 | ∇ 0.016
U 484 | F 991232 | FPS 5765 | D 168 | rR:μσmM 0.94 0.02 0.87 0.97 | F:μσmM 18.0 5.7 8.0 35.0 | H 1.342 | V 0.850 | pL -0.002 | vL 0.001 | ∇ 0.016
U 485 | F 993280 | FPS 5845 | D 168 | rR:μσmM 0.93 0.02 0.83 0.96 | F:μσmM 19.2 6.8 10.0 46.0 | H 1.383 | V 0.843 | pL 0.010 | vL 0.001 | ∇ 0.021
U 486 | F 995328 | FPS 5868 | D 169 | rR:μσmM 0.93 0.02 0.86 0.96 | F:μσmM 18.5 5.5 10.0 39.0 | H 1.372 | V 0.841 | pL -0.007 | vL 0.001 | ∇ 0.014
U 487 | F 997376 | FPS 5877 | D 169 | rR:μσmM 0.93 0.03 0.84 0.97 | F:μσmM 19.5 7.3 9.0 45.0 | H 1.352 | V 0.834 | pL 0.002 | vL 0.001 | ∇ 0.018
U 488 | F 999424 | FPS 5775 | D 169 | rR:μσmM 0.93 0.02 0.88 0.96 | F:μσmM 18.4 5.3 10.0 32.0 | H 1.335 | V 0.842 | pL -0.006 | vL 0.001 | ∇ 0.019
U 489 | F 1001472 | FPS 6162 | D 170 | rR:μσmM 0.93 0.03 0.83 0.97 | F:μσmM 18.8 7.0 9.0 47.0 | H 1.328 | V 0.843 | pL -0.003 | vL 0.001 | ∇ 0.014
